Following;	my: 1, 
nailed;	the: 1, 
personality;	and: 1, 
humor;	of: 1, 
originals.;	This: 1, 
This;	was: 1, 
was;	something: 1, most: 1, obsessed: 1, packed: 1, ginormous,: 1, 
something;	that: 1, : 1, and: 1, 
that;	I: 3, saved: 1, I’m: 1, needs: 1, ever: 1, has: 1, some: 1, they: 4, the: 1, intelligent: 1, 
most;	concerned: 1, 
concerned;	about,: 1, 
about,;	to: 1, 
be;	honest,: 1, content: 1, frustrating.: 1, 
honest,;	but: 1, 
but;	they: 1, then: 1, it: 1, of: 1, 
did;	it.: 1, it: 1, 
it.;	They: 1, Like,: 1, : 1, 
They;	even: 1, also: 1, 
even;	have: 1, 
have;	the: 1, been: 2, units: 1, to: 1, one: 1, just: 1, had: 1, 
“Vincent;	Price: 1, 
Price;	Narrator”: 1, 
Narrator”;	character: 1, 
character;	(as: 1, 
(as;	I: 1, 
call;	him).: 1, 
him).;	: 1, 
also;	added: 1, really,: 1, 
added;	a: 1, 
bunch;	of: 1, 
their;	own: 1, way: 1, 
own;	lore: 1, 
lore;	which: 1, 
which;	I: 1, was: 1, is: 1, 
like.;	I: 1, 
how;	the: 1, big: 1, many: 1, 
“Underlords”;	are: 1, 
are;	dark: 1, a: 1, hungry: 1, on: 1, dead: 1, bothered: 1, 
dark;	ethereal: 1, rituals,: 1, 
ethereal;	beings: 1, 
beings;	from: 1, 
from;	outer: 1, 
outer;	space.: 1, 
space.;	I: 1, 
really,;	really: 2, 
Cultist;	unit.: 1, 
unit.;	They’re: 1, 
They’re;	pretty: 1, 
pretty;	much: 4, 
this;	game’s: 1, is,: 1, side-effect: 1, game: 1, in: 2, 
game’s;	version: 1, 
version;	of: 1, 
Warlock,;	and: 1, 
as;	you’ll: 1, the: 1, easily: 1, 
you’ll;	recall: 1, 
recall;	I: 1, 
obsessed;	with: 1, 
Warlock;	and: 1, 
would;	not: 1, joke: 1, they: 1, highly: 1, say: 1, have: 2, 
not;	be: 1, 
content;	until: 1, 
until;	my: 1, 
dungeon;	was: 1, with: 1, and: 1, 
packed;	full: 1, 
full;	with: 1, 
kabillion;	Warlocks.: 1, 
Warlocks.;	Well,: 1, 
Well,;	my: 1, 
interactions;	with: 1, 
cultist;	unit: 1, unit:: 1, 
unit;	have: 1, got: 1, 
been;	following: 1, much: 1, 
following;	the: 1, 
same;	pattern:: 1, amenities: 1, impact,: 1, 
pattern:;	: 1, 
Only;	16???: 1, 
16???;	Not: 1, 
Not;	nearly: 1, 
nearly;	enough!: 1, 
enough!;	One: 1, 
One;	of: 1, 
save;	game: 1, 
game;	files,: 1, file: 1, are: 1, (not: 1, and: 1, 
files,;	I: 1, 
took;	over: 1, 
over;	an: 1, and: 2, 
an;	enemy’s: 1, indie: 1, 
enemy’s;	archives: 1, 
archives;	which: 1, 
ginormous,;	and: 1, 
ended;	up: 1, 
up;	with…: 1, : 1, your: 1, 
with…;	easily: 1, 
easily;	30: 1, called: 1, 
30;	cultists.: 1, 
cultists.;	I: 1, 
appropriately;	named: 1, 
named;	that: 1, 
saved;	game: 1, 
file;	“cultists-like-whoa”: 1, 
“cultists-like-whoa”;	: 1, 
Top;	ten: 1, 
ten;	reasons: 1, 
reasons;	I: 1, 
unit:;	: 1, 
He’s;	funny: 1, 
funny;	: 1, 
He;	tells: 1, greets: 1, admires: 1, is: 3, very: 1, really,: 1, REALLY: 1, likes: 1, 
tells;	me: 1, 
(the;	Underlord): 1, 
Underlord);	that: 1, 
I’m;	lovely: 1, joking: 1, 
lovely;	: 1, 
greets;	me: 1, 
bids;	me: 1, 
good;	morning: 1, time: 1, to: 1, 
morning;	when: 1, 
when;	he: 1, I: 1, all: 1, 
he;	wakes: 1, 
wakes;	up: 1, 
admires;	how: 1, 
big;	and: 1, 
strong;	I: 1, 
am;	: 1, 
is;	nice: 1, the: 3, an: 1, annoying.: 1, good: 1, a: 1, that: 1, 
nice;	to: 1, happy: 1, 
flatters;	me: 1, 
intellectual;	workhorse: 1, 
workhorse;	of: 1, 
dungeon,;	pretty: 1, 
does;	all: 1, 
all;	the: 3, your: 1, my: 1, sound: 1, pissed: 1, it: 1, 
non-physical;	work: 1, 
work;	that: 1, in: 1, 
needs;	doing: 1, 
doing;	(performs: 1, 
(performs;	dark: 1, 
rituals,;	researches: 1, 
researches;	tech,: 1, 
tech,;	studies: 1, 
studies;	artifacts,: 1, 
artifacts,;	etc): 1, 
etc);	: 1, in: 1, 
very;	politely: 1, 
politely;	asks: 1, 
asks;	me: 1, 
tuck;	him: 1, 
him;	into: 1, or: 1, 
into;	bed,: 1, battle),: 1, 
bed,;	but: 1, 
then;	immediately: 1, get: 1, they: 1, 
feels;	too: 1, 
too;	shy: 1, 
shy;	about: 1, 
about;	his: 1, the: 2, a: 1, 
his;	request: 1, 
request;	and: 1, 
retracts;	it: 1, 
it;	: 1, when: 1, is: 4, makes: 1, to: 1, up,: 1, in: 1, whenever: 1, made: 1, would: 2, 
likes;	it: 1, it.: 1, pretty: 1, 
possess;	him.: 1, 
him.;	He: 1, 
REALLY;	likes: 1, 
Like,;	it: 1, a: 1, 
best;	thing: 1, : 1, 
thing;	that: 1, like: 1, 
ever;	happened: 1, 
happened;	to: 1, 
or;	something: 2, see: 1, something,: 1, need: 1, “short: 1, 
anything;	and: 1, cool: 1, 
everything;	that: 1, 
has;	to: 1, a: 1, 
do;	with: 2, : 1, 
evil;	and: 1, 
being;	subservient: 1, 
subservient;	: 1, 
You;	think: 2, can: 1, 
think;	I’m: 1, I: 1, it: 1, 
joking;	about: 1, 
cultists;	like: 1, and: 1, 
whoa?;	: 1, 
joke;	about: 1, 
that???;	: 1, 
I’ll;	admit: 1, 
admit;	that: 1, 
some;	aspects: 1, of: 1, 
aspects;	of: 1, 
tad;	clunky,: 1, 
clunky,;	but: 1, 
indie;	game.: 1, 
game.;	Your: 1, : 1, 
Your;	units’: 1, 
units’;	AI,: 1, 
AI,;	for: 1, 
for;	example,: 1, the: 1, it.: 1, 
example,;	can: 1, 
can;	be: 1, only: 1, put: 1, 
frustrating.;	I: 1, 
frequently;	have: 1, 
units;	wander: 1, unless: 1, in: 1, 
wander;	off: 2, 
off;	and: 3, to: 1, 
get;	lost,: 1, angry: 1, paid.: 1, lost: 1, all: 1, salaries: 1, 
lost,;	and: 1, 
angry;	at: 1, 
at;	me: 1, them: 1, 
hungry;	and: 2, 
didn’t;	get: 1, 
paid.;	But: 1, 
But;	unfortunately,: 1, this: 1, in: 1, some: 1, then: 1, 
unfortunately,;	unlike: 1, 
unlike;	in: 1, 
in;	DKII,: 2, the: 4, WftO,: 1, my: 1, DKII): 1, a: 2, DKII!: 1, all: 1, mind: 1, playing: 1, 
DKII,;	you: 1, I’d: 1, 
you;	cannot: 1, can’t: 1, how: 1, order: 1, are: 1, 
cannot;	pick: 1, 
pick;	up: 1, it: 1, 
your;	units: 2, territory.: 1, 
unless;	they: 1, 
on;	your: 1, any: 1, those: 1, 
territory.;	I: 1, 
understand;	why: 1, 
why;	this: 1, 
is,;	and: 1, 
makes;	sense: 1, 
sense;	that: 1, 
address;	gameplay: 1, 
gameplay;	balance: 1, 
balance;	issues: 1, 
issues;	(so: 1, 
(so;	you: 1, 
can’t;	just: 1, tell: 1, 
just;	rescue: 1, swoop: 1, seal: 1, as: 1, 
rescue;	all: 1, 
heat;	of: 1, 
battle,;	etc).: 1, 
etc).;	But: 1, 
side-effect;	of: 1, 
annoying.;	Whenever: 1, 
Whenever;	a: 1, 
got;	lost: 1, 
lost;	and: 2, 
scared;	and: 1, 
cold;	in: 1, 
I’d;	just: 1, 
swoop;	in,: 1, 
up,;	and: 1, 
drop;	it: 1, 
happy;	dungeon: 1, 
amenities;	they: 1, that: 1, 
love.;	But: 1, 
WftO,;	I: 1, 
only;	look: 1, have: 1, 
look;	at: 1, 
them;	sadly: 1, to: 2, outside.: 1, want: 1, 
sadly;	and: 1, 
hope;	they: 1, 
eventually;	find: 1, 
find;	their: 1, 
way;	back: 1, down: 1, 
back;	home.: 1, 
home.;	: 1, 
seal;	all: 1, 
guys;	in: 1, 
never;	allow: 1, 
allow;	them: 1, 
go;	outside: 1, into: 1, home: 1, 
outside;	so: 1, 
so;	they: 1, ecstatic: 1, that: 1, operations: 1, 
don’t;	wander: 1, get: 1, screech: 1, 
frustrated,;	but: 1, 
course;	whenever: 1, 
whenever;	I: 1, they: 1, the: 1, 
need;	to: 1, the: 1, 
rally;	them: 1, flag: 1, 
invade;	the: 1, 
heroes,;	I: 1, 
let;	them: 1, 
outside.;	So: 1, 
So;	everybody: 1, if: 1, 
everybody;	goes: 1, to: 1, 
goes;	and: 1, 
jolly;	good: 1, 
time;	battling: 1, 
battling;	heroes: 1, 
heroes;	(I: 1, are: 1, 
(I;	love: 1, 
love;	that: 1, 
monsters;	all: 1, 
sound;	so: 1, way: 1, 
ecstatic;	and: 1, 
fervently;	raucous: 1, 
raucous;	whenever: 1, 
battle),;	and: 1, 
dead;	I: 1, 
take;	down: 1, 
down;	the: 1, on: 1, 
flag;	and: 1, 
MOST;	of: 1, 
critters;	make: 1, 
make;	a: 1, 
b-line;	for: 1, 
dungeon.;	But: 1, I: 1, 
want;	to: 1, 
new;	area: 1, 
area;	or: 1, 
see;	if: 1, 
if;	there’s: 1, you: 1, you’re: 1, 
there’s;	anything: 1, 
cool;	in: 1, 
hero;	structures,: 1, 
structures,;	and: 1, 
linger.;	But: 1, 
forget;	to: 1, 
home;	and: 1, 
eat;	or: 1, 
something,;	and: 1, 
pissed;	off: 1, 
blame;	me: 1, 
There;	are,: 1, 
are,;	however,: 1, 
however,;	two: 1, 
two;	additions: 1, 
additions;	to: 1, 
(not;	present: 1, 
present;	in: 1, 
DKII);	that: 1, 
like:;	: 1, 
Beasts;	don’t: 1, 
salaries;	(because: 1, 
(because;	what: 1, 
what;	would: 1, 
it);	or: 1, 
intelligent;	creatures: 1, 
creatures;	do: 1, in: 1, 
put;	creatures: 1, 
“peace;	band”: 1, 
band”;	so: 1, 
will;	ignore: 1, 
ignore;	any: 1, 
any;	battle-rallies: 1, level: 1, 
battle-rallies;	and: 1, 
continue;	to: 1, 
tell;	you: 1, 
many;	times: 1, 
times;	I: 1, 
wish;	I: 1, 
had;	this: 1, the: 1, 
DKII!;	It: 1, 
always;	keep: 1, 
keep;	a: 1, this: 1, 
couple;	of: 1, 
foundry-workers;	(chunders: 1, 
(chunders;	etc): 1, 
peace;	band,: 1, 
band,;	so: 1, 
operations;	don’t: 1, 
screech;	to: 1, 
halt;	once: 1, 
once;	you: 1, 
order;	everybody: 1, 
march;	off: 1, 
battle;	: 1, 
All;	in: 1, 
wonderful,;	addicting,: 1, 
addicting,;	hilarious: 1, 
hilarious;	game: 1, 
highly;	recommend: 1, 
recommend;	it!: 1, 
it!;	: 1, 
one;	complaint: 1, 
complaint;	about: 1, 
game,;	which: 1, 
happen;	to: 1, 
use;	a: 1, 
somewhat;	nasty: 1, 
nasty;	ableist: 1, 
ableist;	slur: 1, 
slur;	A: 1, 
A;	LOT.: 1, 
LOT.;	Like,: 1, 
lot;	a: 1, 
lot.;	Especially: 1, 
Especially;	on: 1, 
level;	with: 1, 
dwarves;	as: 1, “half: 1, 
hero-enemy.;	I: 1, 
felt;	kind: 1, 
kind;	of: 1, 
embarrassed;	to: 1, 
play;	it: 1, 
narrator;	would: 1, 
say;	the: 1, 
m-word;	over: 1, 
over,;	that: 1, 
actually;	turned: 1, 
turned;	my: 1, 
those;	levels: 1, 
levels;	because: 1, 
because;	it: 1, 
made;	me: 1, 
weird.;	I: 1, 
could;	have: 1, 
called;	the: 1, 
“half;	pints”: 1, 
pints”;	or: 1, 
“short;	stuff”: 1, 
stuff”;	or: 1, 
impact,;	and: 1, 
funnier.;	So: 1, 
bothered;	by: 1, 
by;	things: 1, 
things;	like: 1, 
that,;	keep: 1, 
mind;	if: 1, 
you’re;	interested: 1, 
interested;	in: 1, 
playing;	the: 1, 
